[19:28:07.228] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:07.653] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:07.653] detect NONE with 166 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:08.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:09.239] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:09.650] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:09.651] detect NONE with 167 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:10.499] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:10.769] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:11.488] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:12.587] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:13.351] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:13.763] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.652] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.904] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:15.595] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:16.733] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:17.449] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:17.806] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.886] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:19.571] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:20.712] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:21.446] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:21.827] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.708] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.957] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:23.658] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:24.804] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=165 -> NONE
[19:28:24.805] detect NONE with 165 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:25.544] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=4 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:26.803] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=3 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:28.048] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=8
[19:28:28.254] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=34 -> MAIN want=- have=-
[19:28:29.173] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:28:29.173] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:30.118] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=78 -> NONE
[19:28:30.119] detect NONE with 78 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:31.041] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=31 -> MAIN want=- have=chaos orb
[19:28:31.936] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=71 -> PICKER side=Want cells=31
[19:28:31.937]   unresolved (31): FAVOURITES | FAVOURITES | 73 | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | why not reward players 2 div per act | EXPEDITION | GEMS | POPULAR | 19:2 | 212 | M4 | M5
[19:28:32.869]   cell 'omen of light' -> 1 : 12 div
[19:28:32.870]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:32.870]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:32.870]   cell 'preserved cranium' -> 1 : 9.43 div
[19:28:32.870] SHOW picker side=Want base='divine orb' badges=27 panel={X=1041,Y=136,Width=781,Height=1051} age=20m
[19:28:33.786] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=79 -> PICKER side=Want cells=34
[19:28:33.787]   unresolved (33): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | POPULAR | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | CURRENCY | IDOLS | Perfect Orb of | •h •111 Augmentation | UNCUT GEMS | AFK mode is now OFF. | Perfect Orb of | why not reward players 2 div per act | 111 Transmutation | EXPEDITION | GEMS | 19:2 | 212 | M4 | M5
[19:28:33.787]   cell 'vaal orb' -> 122 : 1 div
[19:28:33.787]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:33.788]   cell 'omen of light' -> 1 : 12 div
[19:28:33.788]   cell 'divine orb' skip: is the ratio base
[19:28:33.788]   cell 'omen of putrefaction' -> 243 : 1 div
[19:28:33.789]   cell 'exalted orb' -> 435 : 1 div
[19:28:33.789]   cell 'omen of whittling' -> 1 : 10 div
[19:28:33.789]   cell 'divine orb' skip: is the ratio base
[19:28:33.789]   cell 'vaal orb' -> 122 : 1 div
[19:28:33.790]   cell 'exalted orb' -> 435 : 1 div
[19:28:33.790]   cell 'vaal orb' -> 122 : 1 div
[19:28:33.791]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:33.791]   cell 'divine orb' skip: is the ratio base
[19:28:33.791]   cell 'omen of whittling' -> 1 : 10 div
[19:28:33.791]   cell 'omen of light' -> 1 : 12 div
[19:28:33.791]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:33.792]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:33.792]   cell 'preserved cranium' -> 1 : 9.43 div
[19:28:33.792]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:33.793]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:33.793]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:33.793]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:33.793]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:33.794]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:33.794]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:33.794]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:33.795]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:33.795]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:33.795]   cell 'regal orb' -> 510 : 1 div
[19:28:33.796]   cell 'greater regal orb' -> 156 : 1 div
[19:28:33.796]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:33.796]   cell 'exalted orb' -> 435 : 1 div
[19:28:33.797]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:33.797]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:33.797] SHOW picker side=Want base='divine orb' badges=31 panel={X=1040,Y=136,Width=786,Height=1015} age=20m
[19:28:34.683] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=81 -> PICKER side=Want cells=34
[19:28:34.684]   unresolved (33): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .Tråvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | POPULAR | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | CURRENCY | IDOLS | Perfect Orb of | •h •111 Augmentation | UNCUT GEMS | AFK mode is now OFF. | Perfect Orb of | whvot reward players 2 div per act | 111 Transmutation | EXPEDITION | GEMS | 19:2 | 212 | M4 | M5
[19:28:34.684]   cell 'vaal orb' -> 122 : 1 div
[19:28:34.685]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:34.685]   cell 'omen of light' -> 1 : 12 div
[19:28:34.685]   cell 'divine orb' skip: is the ratio base
[19:28:34.685]   cell 'omen of putrefaction' -> 243 : 1 div
[19:28:34.686]   cell 'exalted orb' -> 435 : 1 div
[19:28:34.686]   cell 'omen of whittling' -> 1 : 10 div
[19:28:34.686]   cell 'divine orb' skip: is the ratio base
[19:28:34.687]   cell 'vaal orb' -> 122 : 1 div
[19:28:34.687]   cell 'exalted orb' -> 435 : 1 div
[19:28:34.687]   cell 'vaal orb' -> 122 : 1 div
[19:28:34.687]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:34.688]   cell 'divine orb' skip: is the ratio base
[19:28:34.688]   cell 'omen of whittling' -> 1 : 10 div
[19:28:34.688]   cell 'omen of light' -> 1 : 12 div
[19:28:34.689]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:34.689]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:34.689]   cell 'preserved cranium' -> 1 : 9.43 div
[19:28:34.689]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:34.690]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:34.690]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:34.690]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:34.691]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:34.691]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:34.691]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:34.692]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:34.692]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:34.692]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:34.693]   cell 'regal orb' -> 510 : 1 div
[19:28:34.693]   cell 'greater regal orb' -> 156 : 1 div
[19:28:34.693]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:34.693]   cell 'exalted orb' -> 435 : 1 div
[19:28:34.694]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:34.694]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:34.694] SHOW picker side=Want base='divine orb' badges=31 panel={X=1040,Y=136,Width=786,Height=1015} age=20m
[19:28:35.736] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=79 -> PICKER side=Want cells=34
[19:28:35.737]   unresolved (31): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .Tråvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | POPULAR | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | CURRENCY | IDOLS | Perfect Orb of | •h •111 Augmentation | UNCUT GEMS | AFK mode is now OFF. | Perfect Orb of | Whynot reward players 2 div per act | 111 Transmutation | EXPEDITION | GEMS | M4 | M5
[19:28:35.737]   cell 'vaal orb' -> 122 : 1 div
[19:28:35.737]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:35.738]   cell 'omen of light' -> 1 : 12 div
[19:28:35.738]   cell 'divine orb' skip: is the ratio base
[19:28:35.738]   cell 'omen of putrefaction' -> 243 : 1 div
[19:28:35.738]   cell 'exalted orb' -> 435 : 1 div
[19:28:35.738]   cell 'omen of whittling' -> 1 : 10 div
[19:28:35.739]   cell 'divine orb' skip: is the ratio base
[19:28:35.739]   cell 'vaal orb' -> 122 : 1 div
[19:28:35.739]   cell 'exalted orb' -> 435 : 1 div
[19:28:35.739]   cell 'vaal orb' -> 122 : 1 div
[19:28:35.739]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:35.740]   cell 'divine orb' skip: is the ratio base
[19:28:35.740]   cell 'omen of whittling' -> 1 : 10 div
[19:28:35.740]   cell 'omen of light' -> 1 : 12 div
[19:28:35.740]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:35.741]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:35.741]   cell 'preserved cranium' -> 1 : 9.43 div
[19:28:35.741]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:35.741]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:35.742]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:35.742]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:35.742]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:35.742]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:35.742]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:35.743]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:35.743]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:35.743]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:35.744]   cell 'regal orb' -> 510 : 1 div
[19:28:35.744]   cell 'greater regal orb' -> 156 : 1 div
[19:28:35.744]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:35.744]   cell 'exalted orb' -> 435 : 1 div
[19:28:35.744]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:35.745]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:35.745] SHOW picker side=Want base='divine orb' badges=31 panel={X=1040,Y=136,Width=786,Height=1015} age=20m
[19:28:36.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=80 -> PICKER side=Want cells=34
[19:28:36.646]   unresolved (33): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | POPULAR | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | CURRENCY | IDOLS | Perfect Orb of | •h •111 Augmentation | UNCUT GEMS | AFK mode is now OFF. | Perfect Orb of | whvot reward players 2 div per act | 111 Transmutation | EXPEDITION | GEMS | 19:2 | 212 | M4 | M5
[19:28:36.646]   cell 'vaal orb' -> 122 : 1 div
[19:28:36.646]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:36.647]   cell 'omen of light' -> 1 : 12 div
[19:28:36.647]   cell 'divine orb' skip: is the ratio base
[19:28:36.647]   cell 'omen of putrefaction' -> 243 : 1 div
[19:28:36.647]   cell 'exalted orb' -> 435 : 1 div
[19:28:36.647]   cell 'omen of whittling' -> 1 : 10 div
[19:28:36.648]   cell 'divine orb' skip: is the ratio base
[19:28:36.648]   cell 'vaal orb' -> 122 : 1 div
[19:28:36.648]   cell 'exalted orb' -> 435 : 1 div
[19:28:36.648]   cell 'vaal orb' -> 122 : 1 div
[19:28:36.648]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:36.649]   cell 'divine orb' skip: is the ratio base
[19:28:36.649]   cell 'omen of whittling' -> 1 : 10 div
[19:28:36.649]   cell 'omen of light' -> 1 : 12 div
[19:28:36.649]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:28:36.650]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:36.650]   cell 'preserved cranium' -> 1 : 9.43 div
[19:28:36.650]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:28:36.650]   cell 'fracturing orb' -> 1 : 8.84 div
[19:28:36.651]   cell 'simulacrum' -> 1 : 3.4 div
[19:28:36.651]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:28:36.651]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:28:36.651]   cell 'orb of annulment' -> 2.28 : 1 div
[19:28:36.652]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:28:36.652]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:28:36.652]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:28:36.653]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:28:36.653]   cell 'regal orb' -> 510 : 1 div
[19:28:36.653]   cell 'greater regal orb' -> 156 : 1 div
[19:28:36.653]   cell 'perfect regal orb' -> 15 : 1 div
[19:28:36.654]   cell 'exalted orb' -> 435 : 1 div
[19:28:36.654]   cell 'greater exalted orb' -> 67 : 1 div
[19:28:36.654]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:28:36.654] SHOW picker side=Want base='divine orb' badges=31 panel={X=1040,Y=136,Width=786,Height=1015} age=20m
[19:28:37.569] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=83 -> PICKER side=Want cells=31
[19:28:37.569]   unresolved (40): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .Tråvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | POPULAR | BREACH | ABYSS | Perfi | nium | ATZIRI'S TEMPLE | MINI | FRAGMENTS | AUGMENTS A MAGICGÄRGÄÄÅVRANDOM MODIFIER | RUNES | THIS ITAWlTAÉNiLiEÄC41CKA | ment | APPLY IT. MAGIC ITEMS CAN HAVE UP TO TWO RANDOM | RITUAL | MODIFIERS. | Greate/ Orb Of | Perfect Orb of | SOUL CORES | •JIA mentation | •111 Augmentation | IDOLS | Perfect Orb of | 111 Transmutation | UNCUT GEMS | AFK mode is now OFF. | whvot reward players 2 div per act | EXPEDITION | GEMS | M4 | M5
[19:28:37.570]   cell 'omen of light' -> 1 : 12 div
[19:28:37.570]   cell 'divine orb' skip: is the ratio base
[19:28:37.570]   cell 'omen of putrefaction' -> 243 : 1 div
[19:28:37.571]   cell 'exalted orb' -> 435 : 1 div
[19:28:37.571]   cell 'omen of whittling' -> 1 : 10 div
[19:28:37.571]   cell 'divine orb' skip: is the ratio base
[19:28:37.571]   cell 'vaal orb' -> 122 : 1 div
[19:28:37.571]   cell 'exalted orb' -> 435 : 1 div
[19:28:37.572]   cell 'vaal orb' -> 122 : 1 div
[19:28:37.572]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:37.572]   cell 'divine orb' skip: is the ratio base
[19:28:37.572]   cell 'omen of whittling' -> 1 : 10 div
